Upper state ^{a} J′C′α′,Lower state ^{b} J″C″α ″,Position (cm^{−1}),S ^{c},% unc.,$ b L 0 $ ^{d} ×10^{4},% unc.,n ($ b L 0 $) ^{e} ×10^{3},% unc.,$ δ 0 $ ^{f} ×10^{3},δ′ ^{g} ×10^{5},SD ^{h} ×10^{3}
3 F1 44,4 F2 1,4500.55451(3),6.403,0.02,815,0.09,820,0.18,−11.81(7),8.13(6),69(1)
,,,,,629,1.30,854,0.40,−8.32(12),3.49(11),
,,4500.55453(3) ^{i},,,801 ^{i},0.40,,,−11.5(3),,
,,,,,631 ^{j},0.50,,,−8.8(3),,
3 E 29,4 E 1,4501.23934(4),4.181,0.03,761,0.09,833,0.22,−13.80(8),10.55(8),69(2)
,,,,,589,1.30,867,0.58,−8.65(24),5.91(22),
,,4501.23938(3),,,751 ^{i},0.70,,,−11.9(5),,
,,,,,586 ^{j},0.80,,,−10.4(4),,
,,4501.23912(12),,,603 ^{k},0.58,694,2.90,−10.91(33),−1.35(55),
3 F2 42,4 F1 1,4501.30848(3),5.635,0.02,824,0.11,825,0.24,−11.90(8),9.63(8),54(1)
,,,,,651,1.27,879,0.45,−8.36(13),4.59(13),
,,4501.30858(3),,,816 ^{i},0.50,,,−11.7(4),,
,,,,,657 ^{j},0.60,,,−10.3(4),,
,,4501.30828(10),,,673 ^{k},0.51,777,2.32,−10.82(32),−2.12(53),
3 A2 16,4 A1 1,4501.63588(24),10.430,0.02,798,0.08,815,0.17,−12.41(6),9.37(6),74(1)
,,,,,632,1.26,885,0.26,−8.55(13),4.86(12),
,,,,,,,,,,,
2 A1 12,3 A2 1,4511.26745(0),9.342,0.02,792,0.06,803,0.15,−12.71(5),9.08(5),69(1)
,,,,,607,1.30,863,0.24,−8.75(12),4.74(11),
2 F1 30,3 F2 1,4511.59383(0),5.220,0.02,828,0.07,829,0.17,−12.56(8),8.70(7),54(1)
,,,,,649,1.28,883,0.40,−8.65(13),4.60(12),
2 F2 32,3 F1 1,4511.92756(0),5.246,0.02,825,0.08,827,0.18,−12.48(8),9.61(7),65(1)
,,,,,649,1.27,901,0.39,−8.81(13),4.67(12),
,,,,,,,,,,,
1 F1 20,2 F2 1,4522.33373(0),3.566,0.03,818,0.09,809,0.17,−12.83(7),10.14(6),66(1)
,,,,,623,1.31,869,0.47,−9.47(28),5.29(25),
1 E 13,2 E 1,4522.53050(0),2.331,0.03,818,0.09,823,0.17,−12.91(7),10.16(7),64(2)
,,,,,633,1.29,879,0.69,−8.82(37),5.85(32),
,,,,,,,,,,,
0 F2 8,1 F1 1,4532.27959(2),1.201,0.14,835,0.89,775,1.45,−11.58(58),12.01(40),77(5)
,,,,,642,1.30,660,2.68,−8.28(40),6.50(F),
,,,,,,,,,,,
4 A2 18,4A1 1,4543.91569(0),8.695,0.04,812,0.17,849,0.40,−11.43(15),6.88(14),54(3)
,,,,,636,1.28,898,0.45,−7.93(22),3.27(19),
3 F2 43,3F1 1,4544.32322(0),4.892,0.05,835,0.54,777,1.65,−10.25(53),7.38(58),55(4)
,,,,,644,1.30,904,0.77,−9.01(21),2.34(19),
1 F2 18,1 F1 1,4544.35463(0),3.281,0.08,803,0.37,819,1.05,−13.37(32),8.66(37),77(4)
,,,,,598,1.34,854,0.87,−8.68(42),5.39(35),
2 F1 31,2 F2 1,4544.54166(0),4.557,0.06,810,0.28,846,0.79,−10.85(24),7.66(29),74(3)
,,,,,640,1.27,877,0.78,−8.46(39),3.96(34),
